Format;Appearances;Example;Interpretation;inaccurate;wrong
____-____;5456;1828-1870;1828/1870;;
____-;20;-1803;1803/;x;x
____-??;10;1800-XXXX;1800/;;
ca. __./__. ¢;7;ca. 19./20. Jahrhundert;18XX/19XX;;
ca. __. ¢.-__. ¢.;6;ca. 19. Jh.-20. Jh.;18XX;x;x
__./__. ¢.;4;15./16. Jht.;14XX/15XX;;
__.__.____-__.__.____;3;26.09.1810-15.07.1882;1810-09-26;x;x
__. ¢.;2;17. Jht.;16XX;;
____?-____;2;1779?-1847;1779/1847;;
<<Das>> Schloss Mörsburg;1;<<Das>> Schloss Mörsburg;;;
erwähnt ____-____;1;erwähnt 1840-1852;1840/1852;;
ca. _. ½ __. ¢.;1;ca. 1. Hälfte 18. Jh.;1700?/1750?;;
-____;1;-1906;/1906;;Format;Appearances;Example;Interpretation;inaccurate;wrong;notes
____;2725;1751;1751;;;
zwischen ____ und ____;2113;[zwischen 1854 und 1861];1854/1861;;;
ca. ____;931;[ca. 1838];1838?;;;
__ ? __ i.e. __._.____;380;29 Aug 08 [i.e. 29.8.1908];1908-08-29;;;
zwischen ____ und ____?;298;[zwischen 1730 und 1775?];1730/1775;;;
_ ? __ i.e. _._.____;160;5 IV 90 [i.e. 5.4.1890];1890-04-05;;;
vor ____;128;[vor 1857];/1857;;;
__ ? ____;117;22 Aug [18]59;1859-08-22;;;
ca. ____?;115;[ca. 1850?];1850?;;;
_ ? ____;76;4 Oct [18]71;1871-10-04;;;
__ ?. __ i.e. __._.____;72;31 Aug. 05 [i.e. 31.8.1905];1905-08-31;;;
? ____;59;[Mai 1843];1843-05;;;
nach ____;48;[nach 1898];1898/;;;
__ ?. ____;44;31 Aug. 1905;1905-08-31;;;
um ____;42;[um 1770];1770?;;;
?. ____;39;Aug. 1906;1906-08;;;
__--?;39;[18--?];1800?/1899?;;;
__--;38;[18--];1800/1899;;;
_ ?. __ i.e. _._.____;38;5 Aug. 85 [i.e. 5.8.1885];1885-08-05;;;
_ ?. ____;37;3 X. [18]89;1889-10-03;;;
_ ? __ i.e. _.__.____;35;4 X 89 [i.e. 4.10.1889];1889-10-04;;;
__ ? __ i.e. __.__.____;34;31 Aug 09 [i.e. 31.08.1909];1909-08-31;;;
____?;28;[1843?];1843?;;;
_ ?. __ i.e. _.__.____;20;4 Oct. 98 [i.e. 4.10.1898];1898-10-04;;;
__. ? ____;18;[14. August 1793];1793-08-14;;;
den __ ? ____;15;den 23 May 1785;1785-05-23;;;
? __ i.e. ? ____;11;Oct 80 [i.e. Oktober 1880];1880-10;;;
den _ ? ____;10;den 4 Merz [18]15;1815-03-04;;;
__. ?. __ i.e. __._.____;10;20. I. 95 [i.e. 20.1.1895];1895-01-20;;;
__. ? __ i.e. __._.____;9;31. III 90 [i.e. 31.3.1890];1890-03-31;;;
__/__ ? __ i.e. __./__._.____;9;29/30 Aug 09 [i.e. 29./30.8.1909];1909-08-30;x;;
circa ____;8;[circa 1870];1870?;;;
le __ ? ____;8;le 13 Octob 1844;1844-10-13;;;
_/_ ?. ____;8;1/2 IX. [19]09;1909-09-02;x;x;
den __. ? ____;8;den 20. Merz 1796;1796-03-20;;;
um ____?;8;[um 1740?];1740?;;;
le _. ? ____;7;le 3. May 1783;1783-05-03;;;
den __. ?. ____;7;den 12. Ap. [17]94;1794-04-12;;;
_/_ ? ____;7;3/4 Sept [18]86;1886-09-04;x;;
?. __ i.e. ? ____;7;Sept. 88 [i.e. September 1888];1888-09;;;
__/__ ? ____;6;24/27 Mai [18]89;1889-05-27;x;;
ca. zwischen ____ und ____;6;[ca. zwischen 1860 und 1900];1860/1900;;;
den __ ?. ____;6;den 31 Jul. 1788;1788-07-31;;;
_/_ ?. __ i.e. _./_._.____;6;5/6 Sept. 11 [i.e. 5./6.9.1911];1911-09-06;x;;
__/__ ?. ____;6;13/14 Sept. 1903;1903-09-14;x;;
__/__ ?. __ i.e. __./__._.____;6;24/25 VIII. 08 [i.e. 24./25.8.1908];1908-08-25;x;;
_. ?. __ i.e. _._.____;6;7. VIII. 95 [i.e. 7.8.1895];1895-08-07;;;
A° ____;6;A° 1673;1673;;;
ca.____;5;[ca.1910];1910?;;;
?y ____;5;July 1845;1845;x;;
le __. ? ____;5;le 18. May 1785;1785-05-18;;;
den _. ? ____;5;den 1. 7br 1805;1805-09-01;;;
_. ? ____;5;5. April 1861;1861-04-05;;;
vor ____?;5;[vor 1852?];/1852;;;
____ und ____;5;[1890 und 1904];1890/1904;x;x;
zwischen ____? und ____?;4;[zwischen 1910? und 1920?];1910/1920;;;
le __. ?. ____;4;le 20. octobr. [1782];1782-10-20;;;
__. ?. ____;4;12. Sept. [18]57;1857-09-12;;;
__ ?. __ i.e. __.__.____;4;20 XI. 95 [i.e. 20.11.1895];1895-11-20;;;
_/_ ? __ i.e. _./_._.____;4;6/7 IX 09 [i.e. 6./7.9.1909];1909-09-07;;;
__/_/__ i.e. __._.____;4;24/4/97 [i.e. 24.4.1897];1897-04-24;;;
_.?.____;4;2.IV.[18]37;1837-04-02;;;
__. ¢;3;[19. Jahrhundert];18XX;;;
le __ ?y ____;3;le 14 July 1844;1844;x;;
_. ?. ____;3;4. Oct. 1898;1898-10-04;;;
gezeichnet nach der Natur ____;3;gezeichnet nach der Natur 1765;1765;;;
le _ ? ____;3;le 5 7bre 1786;1786-09-05;;;
nach _. ? ____;3;[nach 8. November 1792];1792-11-08;x;;
__ ? __ aufg. i.e. __._.____;3;27 Mai 60 aufg. [i.e. 27.5.1860];1860-05-27;;;
_ ? __. aufg. i.e. _._.____;3;1 April 60. aufg. [i.e. 1.4.1860];1860-04-01;;;
? __ i.e. _.____;3;Sept 88 [i.e. 9.1888];1888-09;;;
cop. __ ?. __ i.e. __._.____;3;cop. 28 IX. 05 [i.e. 28.9.1905];1905-09-28;;;
__/? __ i.e. __._.____;3;31/I 09 [i.e. 31.1.1909];1909-01-31;;;
__. ?. __;3;21. Sept. 76;1976-09-21;;;
__ ?b __ i.e. __.__.____;3;27 Novb 66 [i.e. 27.11.1866];1866-11-27;;;
A°. ____;3;[A°. 1729];1729;;;
aufgenommen _ ? ____;3;aufgenommen 1 Novbr 1860;1860-11-01;;;
Sommer ____?;2;[Sommer 1837?];1837?;x;;
____ oder ____;2;[1842 oder 1843];1842;x;;
ca. ___-;2;[ca. 184-];1840?/1849?;;;
__. ?y ____;2;20. Juny 1807;1807;x;-;
____-____;2;1852-1853;1852/1853;;;
____ ?y __;2;1844 July 31;1844;x;-;
__ ?y ____;2;13 July 1844;1844;x;-;
anno ____;2;a[nn]o 1711;1711;;;
Schweiz;2;[Schweiz] ;;;;
ca. ____-____;2;[ca. 1770-1780];1770/1780;;;
le _. ?. ____;2;le 4. octobr. [17]82;1782-10-04;;;
le __ ?. ____;2;le 15 Aost. 1783;1783-08-15;;;
le _ ?. ____;2;le 1 Octobr. 1783;1783-10-01;;;
den _. ?. ____;2;den 1. Jul. 1784;1784-07-01;;;
____._.__;2;1784.9.14;1784-09-14;;;
nach __. ? ____;2;[nach 28. September 1792];1792-09-28;;;
Pfingsten ____;2;Pfingsten 1880;1880;x;;
Den __ ? ____;2;Den 16 Juli 1811;1811-07-16;;;
_ / __ ? ____;2;7 / 26 August 1859;1859-08-26;x;;
_ ?. __ i.e. _. __. ____;2;7 X. 89 [i.e. 7. 10. 1889];1889-10-07;;;
__ ? __ i.e. __. _. ____;2;14 Sept 81 [i.e. 14. 9. 1881];1881-09-14;;;
_ ? __ .i.e. _._.____;2;4 März 62 [.i.e. 4.3.1862];1862-03-04;;;
aufgenommen __ ? ____;2;aufgenommen 17 Oct 1861;1861-10-17;;;
en ?. ____;2;en avr. 1817;1817-04;;;
aufg. __ ? __ i.e. __._.____;2;aufg. 29 Juni 59 [i.e. 29.6.1859];1859-06-29;;;
_. ? __ i.e. _._.____;2;2. Sept 61 [i.e. 2.9.1861];1861-09-02;;;
Aufg __ ? __ i.e. __._.____;2;Aufg 18 März 60 [i.e. 18.3.1860];1860-03-18;;;
Herbst ____;2;Herbst 1889;1889;x;-;
_/__ ? ____;2;7/20 August 1859;1859-08-20;x;;
__ _ __ i.e. __._.____;2;25 4 73 [i.e. 25.4.1873];1873-04-25;;;
__ / __ ? __ i.e. __./__._.____;2;14 / 15 IX 92 [i.e. 14./15.9.1892];1892-09-15;x;;
__ i.e. ____;2;58 [i.e. 1858];1858;;;
__._.____;2;23.6.1897;1897-06-23;;;
_ ? __ aufg. i.e. _._.____;2;4 April 60 aufg. [i.e. 4.4.1860];1860-04-04;;;
Aufg _ ? ____;2;Aufg 3 Juli 1859;1859-07-03;;;
Anno ____;2;Anno 1751;1751;;;
__ ? ___ i.e. __._.____;2;26 III 904 [i.e. 26.3.1904];1904-03-26;;;
Aufg. _ ? ____;2;Aufg. 8 Juli 1859;1859-07-08;;;
____/__;2;1896/97;1896/1897;;;
?/?. ____;2;I/IV. 1904;1904-01;x;;
MDCC?? i.e. ____;2;MDCCXXI [i.e. 1721];1721;;;
___-?;2;[175-?];1750?/1759?;;;
_ ?. __ i.e. __._.____;2;2 Aug. 97 [i.e. 28.8.1897];1897-08-28;x;;
zwischen und ____ und ____;2;[zwischen und 1670 und 1712];1670/1712;;;
am __. ?. ____;2;[am 29. Jan. 1891];1891-01-29;;;
_ ? i.e. _._.____;2;9 April [i.e. 9.4.1862];1862-04-09;;;
_/_ ? __ i.e. _./_.__.____;2;8/9 Nov 66 [i.e. 8./9.11.1866];1866-11-09;x;;
nach ____?;2;[nach 1740?];1740/;;;
Aufgenommen __ ?b __ i.e. __.__.____;2;Aufgenommen 28 Octb 60 [i.e. 28.10.1860];1860-10-28;;;
Aufgenommen _ ? __ i.e. _._.____;2;Aufgenommen 8 Juli 60 [i.e. 8.7.1860];1860-07-08;;;
_._.____;2;[8.7.1860];1860-07-08;;;
den _ ?. ____;2;d[en] 8 Sep. [18]74;1874-09-08;;;
__.?.____;2;27.IX.1874;1874-09-27;;;
?. __.;1;Febr. 36.;1936-02;;;How do you know its the 20th century?
ca. ___-?;1;[ca. 183-?];1830?/1839?;;;
?/? ____;1;[Februar/März 1740];1740-02;x;;
ca. __--;1;[ca. 18--];1800?/1899?;;;
__. ¢?;1;[19. Jahrhundert?];18XX;;;
le _ ? ____ -;1;le 2 Aout 1844 -;1844-08-02;;;
____ ?;1;1844 Septbr;1844;x;;
?y __ = ____;1;July 31 = 1844;1844;x;;
le __. ?y ____;1;le 12. July 1844;1844;x;;
ca. ____/__;1;[ca. 1835/36];1835/1836;;;
Di. __.t ?. ____;1;Di. 16.t Febr. 1835;1835-02-16;;;
? ____?;1;[Oktober 1841?];1841-10~;;;
zwischen ____ - ____?;1;[zwischen 1770 - 1790?];1770/1790;;;
nicht nach ____;1;[nicht nach 1895];/1895;;;
le _ ?. ____ __h. matin;1;le 3 Aust. 1787 11h. m[atin];1787-08-03;;;
ca. ____/____;1;[ca. 1515/1516];1515/1516;;;
zwischen ____ und vor ____?;1;[zwischen 1847 und vor 1856?];1847?;x;x;
Samstag _. ? ____;1;Samstag 6. May 1854;1854-05-06;;;
__._.____?;1;21.1.[17]83?;1783-01-21;;;
vermutlich um ____;1;[vermutlich um 1856];1856?;;;
le ?. ____;1;le 7br. 1784;1784-09;;;
le __._.____;1;le 13.7.1785;1785-07-13;;;
... ? ____;1;[...] März [18]62;1862-03;;;
den __._.____ um _ Uhr dess Morgens;1;den 17.8.1785 um 9 Uhr dess Morgens;1785-08-17;;;
den __._.____ um __ Uhr des Morgens;1;den 20.8.1785 um 10 Uhr des Morgens;1785-08-20;;;
le __.__.____;1;le 18.11.1786;1786-11-18;;;
le _ ? ____ ... à _ hrs.;1;le 4 October 1787 ... à 2 hrs.;1787-10-04;;;
den __ten ?: ____;1;den 23ten Dec: 1817;1817;x;;
dn __. ?. ____;1;dn 28. 7br. 1792;1792-09-28;;;
d. _. ?. ____;1;d. 5. 8br. 1792;1792-10-05;;;
im ? ____;1;im 9br 1792;1792-11;;;
den ?. ____;1;den Augst. 1794;1794-08;;;
Den __ ?. ____;1;Den 24 Augst. 1805;1805-08-24;;;
Den __. ?. ____;1;Den 28. Jul. 1812;1812-07-28;;;
Den . . ____;1;Den . . 1814;1814;;;
_... ? ____;1;2[...] Aug [18]61;1861-08-02;x;;
__ / __ ? ____;1;22 / 29 Aug [18]59;1859-08-29;x;;
__ / __ ?. ____;1;22 / 30 Aug. [18]59;1859-08-30;x;;
... ____;1;[...] 1872;1872;;;
Charfreitag __ ? ____;1;Charfreitag 13 April 1900;1900-04-13;;;
_ ? __ i.e._.__.____;1;7 X 89 [i.e.7.10.1889];1889-10-07;;;
aufgen. __ ? __ i.e. __._.____;1;aufgen. 11 Sept 59 [i.e. 11.9.1859];1859-09-11;;;
__ ? __ sowie am rechten Bildrand __ ? __ i.e. __._. bzw. __.__.____;1;[11] Sept 59 sowie am rechten Bildrand 24 Oct 59 [i.e. 11.9. bzw. 24.10.1859];1859-10-24;x;;
den __. ?. ____ gzcht;1;den 22. Jul. 1820 gzcht;1820-07-22;;;
__ ?... __ __.__.____;1;17 Oct[...] 61 [17.10.1861];1861-10-17;;;
__ ? __ / __ ? __ i.e. __._. bzw. __.__.____;1;11 Sept 59 / 21 Oct 59 [i.e. 11.9. bzw. 21.10.1859];1859-10-21;x;;
genau gezeichnet. __ ? ____;1;genau gezeichnet. 24 Juni 1860;1860-06-24;;;
en ? ____;1;en May 1817;1817-05;;;
__ ? __ ziemlich genau i.e. __._.____;1;30 V 89 ziemlich genau [i.e. 30.5.1889];1889-05-30;;;
Am Auffahrtstage ____, __ ?;1;Am Auffahrtstage 1889[,] 30 Mai;1889;x;;
en ?l. ____;1;en avrl. 1817;1817;x;-;
en ?l ____;1;en avrl 1817;1817;x;-;
circa ____?;1;[circa 1710?];1710?;;;
Mei ____;1;Mei 1780;1780;x;-;
le __ d'av. ____;1;le 20 d'av. [17]84;1784;x;-;
le __._.____ à __h.;1;le 21.7.1785 à 12h.;1785-07-21;;;
le __._.____. à __ heures du matin;1;le 31.7.1785. à 11 heures du matin;1785-07-31;;;
le _ ? ____ à _h. s.;1;le 1 aoust 1785 à 5h. s.;1785-08-01;;;
le _ ? ____ à _h. du soir;1;le 5 aoust 1785 à 3h. du soir;1785-08-05;;;
le __._.____. à _.h. du matin;1;le 11.8.1785. à 6.h. du matin;1785-08-11;;;
le __._.____. à __h. du matin;1;le 10.8.1785. à 10h. du matin;1785-08-10;;;
_/_ ? __ i.e. _._. ? ____;1;4/5 April 61 [i.e. 4.5. April 1861];1861-04-05;x;;
den __._.____ __. Uhr;1;den 25.8.1785 10. [Uhr];1785-08-25;;;
den __. ? ____ abends um _ Uhr;1;den 25. Augst 1785 abends um 3 Uhr;1785-08-25;;;
le __. ? ____ à _h. du soir;1;le 23. mars 1786 à 4h. du soir;1786-03-23;;;
le __. ?. ____. à _h. soir;1;le 24. avr. 1786. à 6h. s[oir];1786-04-24;;;
le __. av. ____. __h. matin;1;le 25. av. 1786. 10h. m[atin];1786;x;;
le __. ? ____. _h. ssoir;1;le 12. May 1786. 4h. s[soir];1786-05-12;;;
le __. ? ____. _h. soir;1;le 18. juin 1786. 6h. s[oir];1786-06-18;;;
le __ ?v. ____. à __h. matin;1;le 14 janv. 1787. à 11h. m[atin];1787;x;;
le _. _ber ____ à _. heures du soir;1;le 4. 8ber 1787 à 3. [heures du] s[oir];1787;x;;
__/__. ?. __ i.e. __./__._.____;1;18/19. II. 99 [i.e. 18./19.2.1899];1899-02-19;x;;
Travaillé le __ ? ____;1;Travaillé le 25 Juin 1849;1849-06-25;;;
le _. ?l ____;1;le 1. avrill 1788;1788;x;-;
den __. ?l ____;1;den 20. Aprill 1788;1788;x;-;
_ ? __ i.e._._.____;1;2 Sept 61 [i.e.2.9.1861];1861-09-02;;;
gez. den __. ?. ____. gemalt den __ ? ____;1;gez. den 16. Sept. 1872. gemalt den 17 Februar 1873;1872-09-16;;;
Ostersamstag __ ? ____;1;Ostersamstag 15 IV 1900;1900-04-15;;;
_. ? ____.;1;7. Juli [18]91.;1891.-07-07;!;!;
____. ad. nat.;1;1813. ad. nat.;1813;;;
__/_ ? ____;1;27/8 Sept 1911;1911-09-08;x;;
_ ?. __ _._.____;1;8 Sept. 11 [8.9.1911];1911-09-08;;;
_. ?. __ i.e. ____;1;3. Nov. 61 [i.e. 1861];1861-11-03;;;
Montag den __. ?. __ i.e. ____;1;Montag den 30. Sept. 67 [i.e. 1867];1867-09-30;;;
aufgenommen den __. ? ____;1;aufgenommen den 15. Juni 1865;1865-06-15;;;
Montag den __. ? ____;1;Montag den 13. März 1871;1871-03-13;;;
Montag den _. ? ____;1;Montag den 6. März 1871;1871-03-06;;;
Donnerstag den _. ? ____;1;Donnerstag den 9. März 1871;1871-03-09;;;
Donnerstag den __. ? ____;1;Donnerstag den 13. April 1871;1871-04-13;;;
gez. den __ ? ____ fertig gemalt den __. ? __;1;gez. den 16 Sept 1872 fertig gemalt den 13. May 73;1872-09-16;;;
? br ____;1;Sept br 1903;1903;x;;
__ ?y __ i.e. __._.____;1;20 July 61 [i.e. 20.7.1861];1861-07-20;;;
aufgen _ ? ____;1;[aufgen 9 May 1861];1861-05-09;;;
? __ i. e. ? ____;1;Mai 86 [i. e. Mai 1886];1886-05;;;
A°. anno ____;1;A°. [anno] 1706;1706;;;
ad. nat. __.__.____.;1;ad. nat. 18.11.1818.;1818-11-18;;;
____ ad. nat.;1;1813 ad. nat.;1813;;;
den __ ? ? ____;1;den 10 Mars [März] 1811;1811-03;x;;
__ / __ ? __ i.e. __./__.__.____;1;16 / 19 Oct 59 [i.e. 16./19.10.1859];1859-10-19;x;;
__ ?em ____;1;27 [Novem] 1874;1874;x;;
__ ? __ aufg i.e. __._.____;1;18 März 60 aufg [i.e. 18.3.1860];1860-03-18;;;
aufgen __ ? __ i.e. __._.____;1;aufgen 31 Juli 59 [i.e. 31.7.1859];1859-07-31;;;
Am Ostersonntag ____;1;Am Ostersonntag [18]83;1883;x;;Add date or time range? (22.3.-25.4.)
den __ ? ____, morgens;1;den 14 Augst 1793, morgens;1793-08-14;;;
_ ?b ____;1;8 Novb 1859;1859;x;;
_ / __ ?. ____;1;7 / 23 Aug. 1859;1859-08-23;x;;
__ ? __ i.e.__._.____;1;30 IX 92 [i.e.30.9.1892];1892-09-30;;;
_. ? __ aufg. i.e. _._.____;1;4. April 60 aufg. [i.e. 4.4.1860];1860-04-04;;;
__ ? __ genau i.e. __._.____;1;22 Mai 89 genau [i.e. 22.5.1889];1889-05-22;;;
Palmsonntag __ ? __ i.e. __._.____;1;Palmsonntag 22 III 91 [i.e. 22.3.1891];1891-03-22;;;
__ ?b. ____;1;27 Octb. 1861;1861;x;;
